zone_id,settlement,NDVI,NDBI,MNDWI,Contrast,Entropy,Homogeneity,Correlation
A48_50,area_48_village,0.025731299117264708,0.2065577937771376,-0.3111201549963254,10196.01614921978,4.352014528514316,0.009007898353768973,0.4988532272078946
A48_51,area_48_village,0.05434452349853249,0.17110177596201917,-0.29056502924242933,23534.482146123064,4.352929736955418,0.005087550278559093,0.5451028152274432
A48_52,area_48_village,0.04692541088874004,0.17624179682728555,-0.2948420402370635,19066.096617369967,4.347307865697532,0.016500326149120132,0.49752570678233904
A48_53,area_48_village,0.04326938018944994,0.17935063952416866,-0.31526799635035435,14506.244772216414,4.347297955934825,0.012987700126247897,0.41459875539493346
A48_54,area_48_village,0.03195276085110659,0.18326041441199087,-0.2879397183604962,16569.83741995226,4.349033258873225,0.005697340973795588,0.33605233021065667
A48_60,area_48_village,-0.003544694796150942,0.20940048208514267,-0.25407620818353244,23738.746029472157,4.344260319999534,0.0045697071327711666,0.47950741700298527
A48_61,area_48_village,-0.015198594963689855,0.22220860051835237,-0.2354505547094492,16740.051626331035,4.338244633902794,0.011460515556778272,0.50859340667954
A48_62,area_48_village,0.03404386500332394,0.2147209590824859,-0.3312127015384884,17385.542129183803,4.3430812748613,0.012847445656377021,0.5408880838752259
A48_63,area_48_village,0.020724066384407224,0.18430940878924076,-0.2611412280478511,18980.089716741873,4.346787499990367,0.015799390485820897,0.48513865110214305
A48_64,area_48_village,0.030884350176509465,0.18348087233926072,-0.30076720754339364,26805.438822235436,4.349848374094708,0.012172397257706136,0.4954357357569416
A48_72,area_48_village,0.03262529548596201,0.20379460428252902,-0.2838876009919271,31254.746354013885,4.351866317441904,0.0054906393907095865,0.4133678849572144
A48_73,area_48_village,0.013502079964969103,0.19320229842986134,-0.24538740419340474,31253.210562760498,4.34193990365392,0.009165115542562994,0.3739574155862662
A48_74,area_48_village,0.03728727103830986,0.21321467361033403,-0.31522118897743273,27282.103993900604,4.345519087004595,0.007774826323277071,0.32097487751120163
WPW_20,wapewape_village,0.027562592063344687,0.16710143253018492,-0.258734313281163,18052.395268471646,4.3490527435707165,0.011923897463164631,0.33904168538283885
WPW_21,wapewape_village,0.0363939731972076,0.16053521830032436,-0.2790235189540907,28921.75980232563,4.353105143587957,0.004290294249141791,0.503157380760652
WPW_29,wapewape_village,0.0030798448204709407,0.21353237396987507,-0.2519647029274737,9503.157776219647,4.350343442084482,0.016418458066914773,0.4258884737509816
WPW_30,wapewape_village,-0.0065537118762783765,0.2057029195375818,-0.23804187855761183,27565.68968074545,4.344677693742084,0.009411419156792666,0.5496907710022475
WPW_31,wapewape_village,0.00767200062309031,0.20390260734846316,-0.2599335044681466,34965.596005598614,4.339088735216109,0.012291434960677226,0.5173050446955919
WPW_41,wapewape_village,0.04876284549325177,0.17270918757556622,-0.29593964482938334,21797.20590020279,4.351861280401364,0.007447570129396161,0.21380550168440351
WPW_42,wapewape_village,0.06318091523717133,0.1660973229121614,-0.29870725234387546,11765.532520301334,4.34837677968661,0.016718415367344096,0.3111581679253289
WPW_43,wapewape_village,0.0424812926285899,0.15069072780754575,-0.2389812133020108,18323.523111635368,4.348109326425506,0.015520576514632378,0.3055705806564095
WPW_44,wapewape_village,0.022334763665580994,0.15175301646237657,-0.25092107322586055,15980.123891991128,4.34714057431814,0.0019359137416658143,0.3479330827397074
WPW_45,wapewape_village,0.05171996445069413,0.17016953825802741,-0.3169874958428936,17392.95916010823,4.3502091347827045,0.0026274704179569436,0.45758165343568774
WPW_51,wapewape_village,0.015160906554005508,0.15911941064042934,-0.23688972569936367,76069.25796687722,4.346578519959634,0.006459184979291886,0.3409452112854182
WPW_52,wapewape_village,-0.00997548979226141,0.1844909914386165,-0.21151596623523797,38564.05699548309,4.353741458929681,0.008451148660412465,0.3887618342976776
WPW_53,wapewape_village,1.217210700953299E-4,0.19224747568178946,-0.24035167462215573,45684.934029099706,4.352571846257602,0.0049674843083620385,0.6188307916836799
WPW_54,wapewape_village,0.008883162130924984,0.22481315647294212,-0.2803209516429224,35012.7790937299,4.343391636672359,0.009210908493895067,0.6990460958837633
WPW_62,wapewape_village,0.016645289422353916,0.1891680013695334,-0.2599270572197121,87317.7767266302,4.34833362782338,0.006638060088202553,0.5305653261966452
WPW_63,wapewape_village,0.01894231277821621,0.18765241728584908,-0.2628939686749501,52298.594873732465,4.34800944157463,0.006080761547394905,0.471440944026414
WPW_64,wapewape_village,0.03938312855876543,0.18825101846476805,-0.2709236207623547,28888.379729633947,4.347428950423571,0.014587007358000401,0.26814775834187116
WPW_65,wapewape_village,-0.007485368510206771,0.17894486441940433,-0.21314660194639998,10222.07604913473,4.341234769147677,0.01840479801004891,0.36612296505929665
WPW_66,wapewape_village,-0.001532620645092579,0.16547965042804935,-0.2172295565854829,13838.904827088425,4.3524509104598215,0.012852478172492096,0.46615985955069456
WPW_67,wapewape_village,0.04221696108003949,0.13527488780173094,-0.25160058234633137,18219.525165658742,4.347149222529647,0.012381477443703715,0.5052710826591382
WPW_68,wapewape_village,0.10849270510480617,0.12492781398801794,-0.32104501054483797,18064.250972623977,4.349305670543622,0.005498587274182259,0.5890637550635053
WPW_72,wapewape_village,0.008850803795501565,0.21971730475035903,-0.27014444554704786,55712.01448799215,4.347657577812946,0.009788018414946906,0.4780605913009764
WPW_73,wapewape_village,0.0032650651031758994,0.22172214189425785,-0.27986243160211327,62103.92558711872,4.3509679187885375,0.00691101982254224,0.4927575280262446
WPW_74,wapewape_village,0.02120212190624356,0.1683886363690722,-0.23558321382970845,37195.47571870942,4.348238565785127,0.01002663071183477,0.4412455142212897
WPW_75,wapewape_village,-0.004571064421293696,0.1901529338406477,-0.2414641455759988,33995.42751078067,4.349234731097275,0.013668532130840407,0.5065837116659104
WPW_76,wapewape_village,0.009988574594080153,0.17338209131876192,-0.3013921852705407,37858.89105839599,4.3420980456279334,0.01198198743088572,0.41157394561598165
WPW_77,wapewape_village,-0.011626908489893154,0.19811009482815833,-0.22447470273857054,14835.126689876939,4.3386882716178965,0.010418765546830088,0.314605019527535
WPW_83,wapewape_village,0.047323152704130844,0.14250110217386994,-0.26305682028482247,12611.02607501019,4.3454138787455525,0.011243706533311892,0.35544740888682735
WPW_84,wapewape_village,0.03482778902657113,0.14740185559338342,-0.2441683378369145,43977.19067559666,4.346835486100683,0.013779128843821719,0.5622434805772155
WPW_85,wapewape_village,0.013569641495652266,0.16251174803799354,-0.2328514519539944,74018.55317970186,4.348876864418471,0.005841496238844401,0.5481264840778736
WPW_86,wapewape_village,0.05198358000047978,0.16887490302143898,-0.25312592604519346,67508.91413716122,4.345204004567242,0.0053211263568607,0.48095200850385267
WPW_87,wapewape_village,0.07172082127311023,0.16358906510899104,-0.265454374308254,66675.7519368711,4.349768800126894,0.011216584689883569,0.41332225582182275
WPW_88,wapewape_village,0.02376279087399444,0.15983536699228285,-0.2519446847243991,24482.290014074344,4.345380748785226,0.014230406409841804,0.5399442058905474
WPW_89,wapewape_village,0.059711282057941614,0.14379513074979375,-0.2538078814905194,21545.805931355128,4.35164547283021,0.007415379585701974,0.49512813069850115
WPW_94,wapewape_village,0.027750040744550394,0.15819771955457054,-0.249184939802669,30505.155498092136,4.350284449593272,0.007019202559652564,0.38843249334221175
WPW_95,wapewape_village,0.012597026811355124,0.18948540227377605,-0.2818052668353223,22057.540473268386,4.3399136421330775,0.016611974763742838,0.47303735555256643
WPW_96,wapewape_village,0.001269864707112656,0.20838129799982044,-0.26338663803050283,19474.6610303484,4.34362881590662,0.01616515464474944,0.407079590378219
WPW_97,wapewape_village,-0.009712483665137937,0.19689023236189912,-0.21614681989146453,12901.787305818114,4.3510471544688185,0.014524346302766751,0.4416761602579404
WPW_98,wapewape_village,-0.020653546163744124,0.23540939762571672,-0.23994291033320034,20771.973752385682,4.341496746136244,0.02069402433177734,0.47249922193779426
WPW_99,wapewape_village,-0.020151352853199887,0.17752747598484997,-0.19671075516729694,58516.98896784333,4.346229966661244,0.014607284034937182,0.4317648493862375
WPW_100,wapewape_village,-0.0013149490055653001,0.17540766793482612,-0.21269336147777235,55602.81214800273,4.34878107504285,0.008224657371387813,0.4467457671029321
WPW_104,wapewape_village,0.0377855202853396,0.18124776455856031,-0.30283999394815264,38681.54490026433,4.349575637841286,0.010222320586967114,0.5060726436531928
WPW_105,wapewape_village,0.02244747577026598,0.17440373770439588,-0.26933085140482477,46644.69538814082,4.352544969768239,0.006244873312922713,0.41415978951380594
WPW_106,wapewape_village,0.014978018911644317,0.15021197944256573,-0.24647045294801564,13991.245711835872,4.350568396030757,0.011169723432578185,0.3881654653932942
WPW_107,wapewape_village,-0.011924124265302236,0.15481795019033812,-0.1974011375859631,9312.78767768825,4.345627501184391,0.010714099779879497,0.3611714130348457
WPW_108,wapewape_village,-0.0030493090891054544,0.154093007850494,-0.20928351392965716,23870.778306919765,4.347792060273459,0.005694981667517165,0.3925887142155464
WPW_109,wapewape_village,0.01846930342618798,0.17290196489950468,-0.23708269580433125,49614.80258635911,4.351760288607084,0.003854865146059813,0.3589867499603888
WPW_110,wapewape_village,0.022697810817953887,0.1598391316238225,-0.239190176334213,46224.72162637675,4.353193306822607,0.006013554667101239,0.4060129798533958
WPW_111,wapewape_village,0.057746547054137426,0.12417578648823817,-0.23368645302315413,45236.52539336046,4.352023607953702,0.00853511021793281,0.5411874949417294
WPW_115,wapewape_village,0.047500372893878456,0.13091818854380813,-0.2541582223348361,36108.91531035299,4.345489706780158,0.0018205691960058257,0.6364130736583387
WPW_116,wapewape_village,0.016500205571084395,0.1442262920591822,-0.22497780663347994,66784.50755598498,4.349429959772998,0.007845747179084234,0.5416529624579643
WPW_117,wapewape_village,0.006131761560805825,0.17492507794880613,-0.24223759426994962,33233.76201160429,4.343239199521633,0.01270031593957203,0.4863807952668673
WPW_118,wapewape_village,-0.0050126087944209535,0.20027107131837824,-0.2603574233846457,27365.173526183753,4.342733947595698,0.008842355350697391,0.5134668783963957
WPW_119,wapewape_village,0.001624596948189736,0.18985541446069482,-0.24029419963541085,30090.996199879013,4.347038551729296,0.006890682854603384,0.501075297845057
WPW_120,wapewape_village,-0.020620434238647185,0.1723032797302765,-0.18337358289980416,16030.414732032878,4.348080195860359,0.00546150133310819,0.4072656051975445
WPW_121,wapewape_village,-0.021978382468409503,0.20803319111522106,-0.2110421946796844,35266.89977577499,4.347841930381403,0.013197056689058607,0.5027499521343419
WPW_122,wapewape_village,-0.021104051696526564,0.21138823636303983,-0.21405974231916577,61957.0959046039,4.353055753592703,0.009814416706324098,0.39483538325490425
WPW_123,wapewape_village,0.007039177382373526,0.21379285601008075,-0.252932917824769,49765.3957518616,4.352243686943278,0.007834453210769319,0.3856949233214109
WPW_125,wapewape_village,0.08156885005256366,0.17701818692483515,-0.3263177820342588,29568.62310659268,4.346200933574018,0.012341858992000838,0.3685674612925708
WPW_126,wapewape_village,0.06892653083290032,0.20135566299759924,-0.37896843444419476,18275.79220058846,4.342740132860339,0.017995256854603806,0.48691954355019007
WPW_127,wapewape_village,0.019472590448058096,0.17750245325381347,-0.3125228202809889,28828.626599084495,4.352816983406819,0.010289164577081804,0.5087420038026333
WPW_128,wapewape_village,0.06898395222000907,0.11653435071197032,-0.23740332229511607,89998.5136596044,4.353572079498219,0.00314100219592354,0.41030325079464064
WPW_129,wapewape_village,0.07764938920394521,0.11973181689619448,-0.2533631485231818,64356.43418125776,4.352581628603794,0.0031546354954712177,0.4651907256203498
WPW_130,wapewape_village,-0.007851986279321812,0.15738595160672098,-0.20316654699986259,26728.604712538166,4.34768361459861,0.007154755411914362,0.48871481275471895
WPW_131,wapewape_village,0.03443134911099113,0.15543548778562943,-0.26166381732379107,61711.01461831262,4.341977979803357,0.013459426867754398,0.5718414118088442
WPW_132,wapewape_village,0.022133431236217235,0.186201085919627,-0.2412718013125651,64670.8487034743,4.347032234748984,0.005701374882469918,0.40550959259566
WPW_138,wapewape_village,0.014100144538585829,0.1531976987391359,-0.241296584479974,28189.96807325689,4.3482314047483275,0.003975795416259668,0.5016481355310196
WPW_139,wapewape_village,0.026733021201847396,0.16878730276954396,-0.2999565968427943,41985.327926136226,4.34690122474741,0.0065315557546579694,0.36238322968283493
WPW_140,wapewape_village,-0.005841569289625297,0.16421032129525068,-0.21398172393373693,12023.109973613407,4.337857892631833,0.020462603914619786,0.46321174935523285
WPW_141,wapewape_village,0.01625162185735737,0.14262840117125442,-0.24245324372410382,8511.801352895865,4.336368532014692,0.016089075877666014,0.4697550382650841
WPW_142,wapewape_village,-0.004012819519667033,0.16213552548290025,-0.2199430737151221,25285.816985980786,4.34675418204684,0.01545037178438822,0.4727286267149696
WPW_143,wapewape_village,-0.015049526745212012,0.1757670407747172,-0.19572453546171087,46436.66869594546,4.351178103039876,0.003732473206501744,0.4349881667690692
WPW_144,wapewape_village,-0.011821882654426623,0.19492580985710514,-0.213444780042227,32610.868230698787,4.34543364282179,0.005738286986048609,0.4684498781880348
WPW_145,wapewape_village,-0.0014641427409045021,0.22744011184141966,-0.24792090648005238,36090.27206553406,4.348535379495945,0.006324320365065041,0.6592758812600467
WPW_146,wapewape_village,0.057749746683429984,0.18656160164241128,-0.2956619029256478,45728.8792682982,4.353741458929681,0.004459571038101064,0.6708733744502723
WPW_147,wapewape_village,0.021450709039392158,0.16955484726299896,-0.23315122384862885,63081.34017496031,4.3532116447117915,0.0045899770608799455,0.5898083828305097
WPW_148,wapewape_village,0.00484200417553965,0.19752312585696036,-0.2483913984100389,43796.79054356089,4.349978688237687,0.014218553250373136,0.4810846219573064
WPW_149,wapewape_village,0.011263230727999687,0.19483429966776206,-0.27419994229735206,26487.183249653717,4.351663761765916,0.010380097710368505,0.343903575256668
WPW_150,wapewape_village,-0.009928198323422661,0.17239755121750253,-0.2044480422116959,18291.632891279918,4.353564349413077,0.007361440431791857,0.45807614527311036
WPW_151,wapewape_village,0.020087646435521876,0.14616963269439756,-0.23577386908984263,34894.54354044348,4.3532114231500625,0.004452648716283169,0.4757752748568935
WPW_152,wapewape_village,0.09194449803972582,0.106001018949006,-0.24452659615788078,94240.75256583765,4.352492413991917,0.0028720217319572034,0.4857311111547603
WPW_153,wapewape_village,0.020952003963023814,0.15128529034362617,-0.21942031765045386,102307.07507159168,4.347353731736037,0.0033641135259223805,0.6259064290352274
WPW_162,wapewape_village,0.027902782206144044,0.17107637771538747,-0.26540449872209976,26724.252149239666,4.341409994353787,0.007504430401108823,0.14130487312844556
WPW_163,wapewape_village,0.013328064168554823,0.18031237428155403,-0.2477945640232945,16501.776227487302,4.349183105794643,0.010766685104849972,0.34594275244916367
WPW_164,wapewape_village,0.02046362360792714,0.16451496406768887,-0.256538551468615,31540.25051065752,4.338359909064076,0.016596375297137835,0.5033538602397278
WPW_165,wapewape_village,0.04588438895836668,0.17177337490177408,-0.3284035579482435,41469.95354644973,4.340503044575451,0.019801416311121693,0.44257280683561906
WPW_166,wapewape_village,0.008035864507948135,0.1892644258160295,-0.23034833952598482,49283.687343428704,4.344823358718528,0.008758559705779219,0.3798595274493196
WPW_167,wapewape_village,-0.010353016161471367,0.19837192307293552,-0.21472034461118591,28413.16358259534,4.339970531084056,0.009038438546094285,0.584004640331188
